roi_name,label,x_base,y_base
ROI_2,Benign,10947.0,15260.0
ROI_2,Benign,10916.0,15268.0
ROI_2,Benign,10813.0,15363.0
ROI_2,Benign,10774.0,15379.0
ROI_2,Benign,10695.0,15442.0
ROI_2,Benign,10647.0,15458.0
ROI_2,Benign,10608.0,15505.0
ROI_2,Benign,10537.0,15552.0
ROI_2,Benign,10505.0,15584.0
ROI_2,Benign,10497.0,15608.0
ROI_2,Benign,10450.0,15655.0
ROI_2,Benign,10450.0,15663.0
ROI_2,Benign,10394.0,15710.0
ROI_2,Benign,10387.0,15734.0
ROI_2,Benign,10355.0,15766.0
ROI_2,Benign,10347.0,15766.0
ROI_2,Benign,10308.0,15805.0
ROI_2,Benign,10284.0,15813.0
ROI_2,Benign,10205.0,15892.0
ROI_2,Benign,10165.0,15908.0
ROI_2,Benign,10110.0,15955.0
ROI_2,Benign,10086.0,15963.0
ROI_2,Benign,10047.0,16011.0
ROI_2,Benign,10023.0,16018.0
ROI_2,Benign,9976.0,16066.0
ROI_2,Benign,9968.0,16066.0
ROI_2,Benign,9921.0,16121.0
ROI_2,Benign,9913.0,16121.0
ROI_2,Benign,9794.0,16240.0
ROI_2,Benign,9794.0,16248.0
ROI_2,Benign,9747.0,16287.0
ROI_2,Benign,9747.0,16295.0
ROI_2,Benign,9676.0,16374.0
ROI_2,Benign,9636.0,16390.0
ROI_2,Benign,9605.0,16413.0
ROI_2,Benign,9407.0,16619.0
ROI_2,Benign,9391.0,16627.0
ROI_2,Benign,9391.0,16635.0
ROI_2,Benign,9352.0,16674.0
ROI_2,Benign,9320.0,16761.0
ROI_2,Benign,9304.0,16777.0
ROI_2,Benign,9265.0,16793.0
ROI_2,Benign,9170.0,16911.0
ROI_2,Benign,9146.0,16919.0
ROI_2,Benign,9067.0,16990.0
ROI_2,Benign,9052.0,17022.0
ROI_2,Benign,9004.0,17061.0
ROI_2,Benign,8981.0,17132.0
ROI_2,Benign,8957.0,17156.0
ROI_2,Benign,8830.0,17235.0
ROI_2,Benign,8791.0,17282.0
ROI_2,Benign,8759.0,17290.0
ROI_2,Benign,8601.0,17424.0
ROI_2,Benign,8570.0,17464.0
ROI_2,Benign,8546.0,17519.0
ROI_2,Benign,8507.0,17543.0
ROI_2,Benign,8483.0,17606.0
ROI_2,Benign,8483.0,17646.0
ROI_2,Benign,8443.0,17677.0
ROI_2,Benign,8404.0,17725.0
ROI_2,Benign,8380.0,17733.0
ROI_2,Benign,8341.0,17788.0
ROI_2,Benign,8317.0,17796.0
ROI_2,Benign,8246.0,17859.0
ROI_2,Benign,8230.0,17906.0
ROI_2,Benign,8206.0,17930.0
ROI_2,Benign,8159.0,18025.0
ROI_2,Benign,8120.0,18056.0
ROI_2,Benign,8088.0,18135.0
ROI_2,Benign,8088.0,18159.0
ROI_2,Benign,8009.0,18278.0
ROI_2,Benign,7938.0,18341.0
ROI_2,Benign,7875.0,18364.0
ROI_2,Benign,7819.0,18428.0
ROI_2,Benign,7756.0,18467.0
ROI_2,Benign,7725.0,18499.0
ROI_2,Benign,7709.0,18530.0
ROI_2,Benign,7654.0,18586.0
ROI_2,Benign,7622.0,18601.0
ROI_2,Benign,7551.0,18672.0
ROI_2,Benign,7519.0,18688.0
ROI_2,Benign,7472.0,18736.0
ROI_2,Benign,7464.0,18767.0
ROI_2,Benign,7417.0,18815.0
ROI_2,Benign,7345.0,18862.0
ROI_2,Benign,7345.0,18870.0
ROI_2,Benign,7282.0,18933.0
ROI_2,Benign,7251.0,18949.0
ROI_2,Benign,7164.0,19060.0
ROI_2,Benign,7109.0,19075.0
ROI_2,Benign,7061.0,19107.0
ROI_2,Benign,7006.0,19162.0
ROI_2,Benign,6974.0,19178.0
ROI_2,Benign,6951.0,19202.0
ROI_2,Benign,6919.0,19249.0
ROI_2,Benign,6911.0,19281.0
ROI_2,Benign,6872.0,19304.0
ROI_2,Benign,6816.0,19368.0
ROI_2,Benign,6785.0,19447.0
ROI_2,Benign,6729.0,19510.0
ROI_2,Benign,6721.0,19533.0
ROI_2,Benign,6658.0,19597.0
ROI_2,Benign,6611.0,19620.0
ROI_2,Benign,6587.0,19660.0
ROI_2,Benign,6524.0,19723.0
ROI_2,Benign,6461.0,19755.0
ROI_2,Benign,6398.0,19826.0
ROI_2,Benign,6350.0,19857.0
ROI_2,Benign,6311.0,19960.0
ROI_2,Benign,6295.0,20063.0
ROI_2,Benign,6248.0,20118.0
ROI_2,Benign,6208.0,20134.0
ROI_2,Benign,6137.0,20181.0
ROI_2,Benign,6058.0,20197.0
ROI_2,Benign,6026.0,20221.0
ROI_2,Benign,5908.0,20260.0
ROI_2,Benign,5821.0,20363.0
ROI_2,Benign,5789.0,20379.0
ROI_2,Benign,5758.0,20418.0
ROI_2,Benign,5750.0,20418.0
ROI_2,Benign,5687.0,20481.0
ROI_2,Benign,5624.0,20513.0
ROI_2,Benign,5513.0,20624.0
ROI_2,Benign,5458.0,20639.0
ROI_2,Benign,5315.0,20718.0
ROI_2,Benign,5300.0,20718.0
ROI_2,Benign,5260.0,20742.0
ROI_2,Benign,5213.0,20758.0
ROI_2,Benign,5157.0,20766.0
ROI_2,Benign,5142.0,20781.0
ROI_2,Benign,5086.0,20789.0
ROI_2,Benign,5078.0,20797.0
ROI_2,Benign,5039.0,20797.0
ROI_2,Benign,5007.0,20813.0
ROI_2,Benign,4968.0,20813.0
ROI_2,Benign,4960.0,20821.0
ROI_2,Benign,4928.0,20821.0
ROI_2,Benign,4881.0,20837.0
ROI_2,Benign,4842.0,20837.0
ROI_2,Benign,4834.0,20845.0
ROI_2,Benign,4770.0,20845.0
ROI_2,Benign,4763.0,20853.0
ROI_2,Benign,4636.0,20860.0
ROI_2,Benign,4628.0,20868.0
ROI_2,Benign,4565.0,20868.0
ROI_2,Benign,4557.0,20876.0
ROI_2,Benign,4407.0,20876.0
ROI_2,Benign,4399.0,20884.0
ROI_2,Benign,4328.0,20884.0
ROI_2,Benign,4320.0,20892.0
ROI_2,Benign,4257.0,20900.0
ROI_2,Benign,4170.0,20939.0
ROI_2,Benign,4012.0,20947.0
ROI_2,Benign,4004.0,20955.0
ROI_2,Benign,3965.0,20955.0
ROI_2,Benign,3957.0,20963.0
ROI_2,Benign,3886.0,20971.0
ROI_2,Benign,3878.0,20979.0
ROI_2,Benign,3688.0,20987.0
ROI_2,Benign,3680.0,20995.0
ROI_2,Benign,3641.0,20995.0
ROI_2,Benign,3633.0,21003.0
ROI_2,Benign,3586.0,21011.0
ROI_2,Benign,3530.0,21066.0
ROI_2,Benign,3436.0,21113.0
ROI_2,Benign,3388.0,21153.0
ROI_2,Benign,3357.0,21263.0
ROI_2,Benign,3357.0,21311.0
ROI_2,Benign,3380.0,21382.0
ROI_2,Benign,3443.0,21429.0
ROI_2,Benign,3499.0,21437.0
ROI_2,Benign,3507.0,21445.0
ROI_2,Benign,3546.0,21445.0
ROI_2,Benign,3554.0,21453.0
ROI_2,Benign,3593.0,21453.0
ROI_2,Benign,3601.0,21461.0
ROI_2,Benign,3680.0,21461.0
ROI_2,Benign,3688.0,21453.0
ROI_2,Benign,3830.0,21453.0
ROI_2,Benign,3838.0,21461.0
ROI_2,Benign,4202.0,21461.0
ROI_2,Benign,4210.0,21469.0
ROI_2,Benign,4289.0,21469.0
ROI_2,Benign,4296.0,21477.0
ROI_2,Benign,4375.0,21477.0
ROI_2,Benign,4383.0,21484.0
ROI_2,Benign,4770.0,21477.0
ROI_2,Benign,4778.0,21469.0
ROI_2,Benign,4834.0,21469.0
ROI_2,Benign,4842.0,21461.0
ROI_2,Benign,4897.0,21461.0
ROI_2,Benign,4905.0,21453.0
ROI_2,Benign,4976.0,21453.0
ROI_2,Benign,4984.0,21445.0
ROI_2,Benign,5126.0,21437.0
ROI_2,Benign,5134.0,21429.0
ROI_2,Benign,5213.0,21429.0
ROI_2,Benign,5221.0,21421.0
ROI_2,Benign,5268.0,21421.0
ROI_2,Benign,5276.0,21413.0
ROI_2,Benign,5379.0,21406.0
ROI_2,Benign,5387.0,21398.0
ROI_2,Benign,5458.0,21390.0
ROI_2,Benign,5497.0,21374.0
ROI_2,Benign,5521.0,21374.0
ROI_2,Benign,5624.0,21319.0
ROI_2,Benign,5639.0,21319.0
ROI_2,Benign,5710.0,21263.0
ROI_2,Benign,5774.0,21240.0
ROI_2,Benign,5805.0,21208.0
ROI_2,Benign,5829.0,21200.0
ROI_2,Benign,5845.0,21184.0
ROI_2,Benign,5892.0,21169.0
ROI_2,Benign,5947.0,21129.0
ROI_2,Benign,6018.0,21105.0
ROI_2,Benign,6050.0,21074.0
ROI_2,Benign,6090.0,21058.0
ROI_2,Benign,6153.0,21011.0
ROI_2,Benign,6216.0,20987.0
ROI_2,Benign,6263.0,20979.0
ROI_2,Benign,6350.0,20939.0
ROI_2,Benign,6421.0,20924.0
ROI_2,Benign,6477.0,20884.0
ROI_2,Benign,6532.0,20868.0
ROI_2,Benign,6674.0,20797.0
ROI_2,Benign,6721.0,20758.0
ROI_2,Benign,6761.0,20750.0
ROI_2,Benign,6840.0,20703.0
ROI_2,Benign,6935.0,20663.0
ROI_2,Benign,6974.0,20624.0
ROI_2,Benign,7014.0,20608.0
ROI_2,Benign,7053.0,20560.0
ROI_2,Benign,7085.0,20537.0
ROI_2,Benign,7093.0,20513.0
ROI_2,Benign,7116.0,20489.0
ROI_2,Benign,7156.0,20473.0
ROI_2,Benign,7195.0,20434.0
ROI_2,Benign,7219.0,20426.0
ROI_2,Benign,7290.0,20371.0
ROI_2,Benign,7345.0,20315.0
ROI_2,Benign,7369.0,20276.0
ROI_2,Benign,7448.0,20205.0
ROI_2,Benign,7488.0,20150.0
ROI_2,Benign,7543.0,20102.0
ROI_2,Benign,7559.0,20071.0
ROI_2,Benign,7590.0,20039.0
ROI_2,Benign,7598.0,20015.0
ROI_2,Benign,7630.0,19984.0
ROI_2,Benign,7654.0,19976.0
ROI_2,Benign,7693.0,19936.0
ROI_2,Benign,7701.0,19936.0
ROI_2,Benign,7827.0,19802.0
ROI_2,Benign,7835.0,19802.0
ROI_2,Benign,7851.0,19770.0
ROI_2,Benign,7883.0,19739.0
ROI_2,Benign,7914.0,19723.0
ROI_2,Benign,7969.0,19676.0
ROI_2,Benign,8001.0,19636.0
ROI_2,Benign,8072.0,19589.0
ROI_2,Benign,8143.0,19510.0
ROI_2,Benign,8214.0,19462.0
ROI_2,Benign,8254.0,19423.0
ROI_2,Benign,8278.0,19415.0
ROI_2,Benign,8380.0,19304.0
ROI_2,Benign,8412.0,19289.0
ROI_2,Benign,8459.0,19233.0
ROI_2,Benign,8522.0,19186.0
ROI_2,Benign,8578.0,19131.0
ROI_2,Benign,8625.0,19060.0
ROI_2,Benign,8672.0,19020.0
ROI_2,Benign,8688.0,18988.0
ROI_2,Benign,8720.0,18965.0
ROI_2,Benign,8759.0,18917.0
ROI_2,Benign,8791.0,18902.0
ROI_2,Benign,8815.0,18854.0
ROI_2,Benign,8854.0,18815.0
ROI_2,Benign,8878.0,18767.0
ROI_2,Benign,8878.0,18751.0
ROI_2,Benign,8933.0,18704.0
ROI_2,Benign,8933.0,18696.0
ROI_2,Benign,8988.0,18641.0
ROI_2,Benign,9004.0,18601.0
ROI_2,Benign,9052.0,18562.0
ROI_2,Benign,9123.0,18443.0
ROI_2,Benign,9162.0,18412.0
ROI_2,Benign,9241.0,18325.0
ROI_2,Benign,9241.0,18317.0
ROI_2,Benign,9304.0,18262.0
ROI_2,Benign,9312.0,18238.0
ROI_2,Benign,9431.0,18112.0
ROI_2,Benign,9494.0,18033.0
ROI_2,Benign,9510.0,17993.0
ROI_2,Benign,9549.0,17962.0
ROI_2,Benign,9565.0,17930.0
ROI_2,Benign,9612.0,17883.0
ROI_2,Benign,9636.0,17827.0
ROI_2,Benign,9763.0,17685.0
ROI_2,Benign,9818.0,17646.0
ROI_2,Benign,9834.0,17614.0
ROI_2,Benign,9873.0,17575.0
ROI_2,Benign,9881.0,17551.0
ROI_2,Benign,10000.0,17440.0
ROI_2,Benign,10023.0,17409.0
ROI_2,Benign,10063.0,17385.0
ROI_2,Benign,10078.0,17353.0
ROI_2,Benign,10221.0,17203.0
ROI_2,Benign,10229.0,17203.0
ROI_2,Benign,10315.0,17124.0
ROI_2,Benign,10331.0,17093.0
ROI_2,Benign,10387.0,17030.0
ROI_2,Benign,10513.0,16911.0
ROI_2,Benign,10545.0,16895.0
ROI_2,Benign,10663.0,16769.0
ROI_2,Benign,10695.0,16753.0
ROI_2,Benign,10726.0,16714.0
ROI_2,Benign,10781.0,16666.0
ROI_2,Benign,10813.0,16650.0
ROI_2,Benign,10860.0,16595.0
ROI_2,Benign,10868.0,16595.0
ROI_2,Benign,10939.0,16524.0
ROI_2,Benign,10947.0,16524.0
ROI_2,Benign,11003.0,16461.0
ROI_2,Benign,11074.0,16413.0
ROI_2,Benign,11145.0,16334.0
ROI_2,Benign,11287.0,16200.0
ROI_2,Benign,11311.0,16192.0
ROI_2,Benign,11358.0,16145.0
ROI_2,Benign,11382.0,16137.0
ROI_2,Benign,11421.0,16090.0
ROI_2,Benign,11469.0,16066.0
ROI_2,Benign,11619.0,15924.0
ROI_2,Benign,11682.0,15876.0
ROI_2,Benign,11800.0,15758.0
ROI_2,Benign,11808.0,15758.0
ROI_2,Benign,11832.0,15734.0
ROI_2,Benign,11848.0,15703.0
ROI_2,Benign,11879.0,15679.0
ROI_2,Benign,11919.0,15631.0
ROI_2,Benign,11958.0,15608.0
ROI_2,Benign,11982.0,15568.0
ROI_2,Benign,12006.0,15552.0
ROI_2,Benign,12085.0,15466.0
ROI_2,Benign,12085.0,15458.0
ROI_2,Benign,12180.0,15371.0
ROI_2,Benign,12361.0,15181.0
ROI_2,Benign,12440.0,15118.0
ROI_2,Benign,12582.0,14976.0
ROI_2,Benign,12582.0,14968.0
ROI_2,Benign,12638.0,14913.0
ROI_2,Benign,12654.0,14881.0
ROI_2,Benign,12930.0,14605.0
ROI_2,Benign,12954.0,14589.0
ROI_2,Benign,12954.0,14581.0
ROI_2,Benign,13191.0,14344.0
ROI_2,Benign,13214.0,14312.0
ROI_2,Benign,13222.0,14312.0
ROI_2,Benign,13333.0,14210.0
ROI_2,Benign,13333.0,14202.0
ROI_2,Benign,13372.0,14162.0
ROI_2,Benign,13380.0,14162.0
ROI_2,Benign,13436.0,14107.0
ROI_2,Benign,13459.0,14099.0
ROI_2,Benign,13554.0,14012.0
ROI_2,Benign,13593.0,13988.0
ROI_2,Benign,13617.0,13949.0
ROI_2,Benign,13649.0,13917.0
ROI_2,Benign,13759.0,13854.0
ROI_2,Benign,13807.0,13807.0
ROI_2,Benign,13838.0,13799.0
ROI_2,Benign,13862.0,13783.0
ROI_2,Benign,14020.0,13657.0
ROI_2,Benign,14044.0,13649.0
ROI_2,Benign,14067.0,13625.0
ROI_2,Benign,14123.0,13593.0
ROI_2,Benign,14170.0,13522.0
ROI_2,Benign,14241.0,13459.0
ROI_2,Benign,14296.0,13388.0
ROI_2,Benign,14352.0,13341.0
ROI_2,Benign,14360.0,13317.0
ROI_2,Benign,14415.0,13254.0
ROI_2,Benign,14439.0,13206.0
ROI_2,Benign,14557.0,13088.0
ROI_2,Benign,14565.0,13064.0
ROI_2,Benign,14620.0,13017.0
ROI_2,Benign,14620.0,13009.0
ROI_2,Benign,14668.0,12962.0
ROI_2,Benign,14684.0,12922.0
ROI_2,Benign,14786.0,12827.0
ROI_2,Benign,14802.0,12796.0
ROI_2,Benign,14873.0,12725.0
ROI_2,Benign,14881.0,12701.0
ROI_2,Benign,14960.0,12614.0
ROI_2,Benign,14984.0,12606.0
ROI_2,Benign,15086.0,12511.0
ROI_2,Benign,15173.0,12464.0
ROI_2,Benign,15213.0,12417.0
ROI_2,Benign,15308.0,12385.0
ROI_2,Benign,15387.0,12345.0
ROI_2,Benign,15426.0,12338.0
ROI_2,Benign,15521.0,12282.0
ROI_2,Benign,15624.0,12251.0
ROI_2,Benign,15639.0,12235.0
ROI_2,Benign,15703.0,12219.0
ROI_2,Benign,15766.0,12187.0
ROI_2,Benign,15781.0,12172.0
ROI_2,Benign,15813.0,12164.0
ROI_2,Benign,15884.0,12116.0
ROI_2,Benign,15939.0,12093.0
ROI_2,Benign,16018.0,12022.0
ROI_2,Benign,16018.0,12014.0
ROI_2,Benign,16074.0,11958.0
ROI_2,Benign,16082.0,11935.0
ROI_2,Benign,16121.0,11895.0
ROI_2,Benign,16129.0,11872.0
ROI_2,Benign,16169.0,11824.0
ROI_2,Benign,16200.0,11761.0
ROI_2,Benign,16200.0,11745.0
ROI_2,Benign,16263.0,11635.0
ROI_2,Benign,16263.0,11619.0
ROI_2,Benign,16295.0,11571.0
ROI_2,Benign,16319.0,11500.0
ROI_2,Benign,16382.0,11390.0
ROI_2,Benign,16398.0,11342.0
ROI_2,Benign,16437.0,11287.0
ROI_2,Benign,16469.0,11216.0
ROI_2,Benign,16500.0,11184.0
ROI_2,Benign,16532.0,11121.0
ROI_2,Benign,16635.0,11003.0
ROI_2,Benign,16642.0,10979.0
ROI_2,Benign,16674.0,10947.0
ROI_2,Benign,16721.0,10868.0
ROI_2,Benign,16793.0,10805.0
ROI_2,Benign,16832.0,10750.0
ROI_2,Benign,16895.0,10687.0
ROI_2,Benign,16895.0,10671.0
ROI_2,Benign,16919.0,10639.0
ROI_2,Benign,16935.0,10631.0
ROI_2,Benign,16958.0,10592.0
ROI_2,Benign,17006.0,10560.0
ROI_2,Benign,17022.0,10529.0
ROI_2,Benign,17093.0,10450.0
ROI_2,Benign,17101.0,10426.0
ROI_2,Benign,17140.0,10387.0
ROI_2,Benign,17156.0,10355.0
ROI_2,Benign,17195.0,10315.0
ROI_2,Benign,17203.0,10315.0
ROI_2,Benign,17227.0,10268.0
ROI_2,Benign,17266.0,10236.0
ROI_2,Benign,17274.0,10213.0
ROI_2,Benign,17361.0,10126.0
ROI_2,Benign,17393.0,10110.0
ROI_2,Benign,17456.0,10031.0
ROI_2,Benign,17598.0,9881.0
ROI_2,Benign,17630.0,9865.0
ROI_2,Benign,17740.0,9747.0
ROI_2,Benign,17764.0,9739.0
ROI_2,Benign,17875.0,9628.0
ROI_2,Benign,17898.0,9620.0
ROI_2,Benign,17946.0,9573.0
ROI_2,Benign,18025.0,9526.0
ROI_2,Benign,18127.0,9439.0
ROI_2,Benign,18151.0,9431.0
ROI_2,Benign,18183.0,9383.0
ROI_2,Benign,18230.0,9360.0
ROI_2,Benign,18262.0,9328.0
ROI_2,Benign,18325.0,9289.0
ROI_2,Benign,18364.0,9249.0
ROI_2,Benign,18404.0,9233.0
ROI_2,Benign,18443.0,9202.0
ROI_2,Benign,18515.0,9170.0
ROI_2,Benign,18562.0,9131.0
ROI_2,Benign,18641.0,9099.0
ROI_2,Benign,18783.0,9004.0
ROI_2,Benign,18838.0,8981.0
ROI_2,Benign,18862.0,8957.0
ROI_2,Benign,18925.0,8925.0
ROI_2,Benign,18988.0,8870.0
ROI_2,Benign,19028.0,8862.0
ROI_2,Benign,19107.0,8815.0
ROI_2,Benign,19162.0,8799.0
ROI_2,Benign,19218.0,8751.0
ROI_2,Benign,19352.0,8688.0
ROI_2,Benign,19368.0,8672.0
ROI_2,Benign,19399.0,8665.0
ROI_2,Benign,19439.0,8625.0
ROI_2,Benign,19589.0,8554.0
ROI_2,Benign,19660.0,8538.0
ROI_2,Benign,19699.0,8507.0
ROI_2,Benign,19763.0,8475.0
ROI_2,Benign,19786.0,8475.0
ROI_2,Benign,19810.0,8459.0
ROI_2,Benign,19928.0,8428.0
ROI_2,Benign,19952.0,8412.0
ROI_2,Benign,19984.0,8404.0
ROI_2,Benign,20015.0,8380.0
ROI_2,Benign,20063.0,8364.0
ROI_2,Benign,20086.0,8364.0
ROI_2,Benign,20142.0,8341.0
ROI_2,Benign,20165.0,8341.0
ROI_2,Benign,20244.0,8301.0
ROI_2,Benign,20315.0,8285.0
ROI_2,Benign,20394.0,8238.0
ROI_2,Benign,20418.0,8238.0
ROI_2,Benign,20442.0,8222.0
ROI_2,Benign,20481.0,8214.0
ROI_2,Benign,20545.0,8175.0
ROI_2,Benign,20584.0,8167.0
ROI_2,Benign,20616.0,8151.0
ROI_2,Benign,20639.0,8127.0
ROI_2,Benign,20710.0,8104.0
ROI_2,Benign,20734.0,8104.0
ROI_2,Benign,20774.0,8080.0
ROI_2,Benign,20860.0,8056.0
ROI_2,Benign,20900.0,8033.0
ROI_2,Benign,20924.0,8033.0
ROI_2,Benign,20955.0,8009.0
ROI_2,Benign,20971.0,8009.0
ROI_2,Benign,21011.0,7985.0
ROI_2,Benign,21113.0,7969.0
ROI_2,Benign,21342.0,7898.0
ROI_2,Benign,21366.0,7898.0
ROI_2,Benign,21406.0,7875.0
ROI_2,Benign,21421.0,7875.0
ROI_2,Benign,21563.0,7819.0
ROI_2,Benign,21674.0,7796.0
ROI_2,Benign,21785.0,7733.0
ROI_2,Benign,21808.0,7733.0
ROI_2,Benign,21927.0,7685.0
ROI_2,Benign,22006.0,7669.0
ROI_2,Benign,22030.0,7654.0
ROI_2,Benign,22061.0,7654.0
ROI_2,Benign,22172.0,7614.0
ROI_2,Benign,22235.0,7606.0
ROI_2,Benign,22345.0,7567.0
ROI_2,Benign,22432.0,7551.0
ROI_2,Benign,22488.0,7527.0
ROI_2,Benign,22511.0,7527.0
ROI_2,Benign,22543.0,7503.0
ROI_2,Benign,22567.0,7503.0
ROI_2,Benign,22598.0,7488.0
ROI_2,Benign,22709.0,7464.0
ROI_2,Benign,22733.0,7448.0
ROI_2,Benign,22756.0,7448.0
ROI_2,Benign,22788.0,7432.0
ROI_2,Benign,22938.0,7409.0
ROI_2,Benign,23041.0,7361.0
ROI_2,Benign,23159.0,7338.0
ROI_2,Benign,23230.0,7306.0
ROI_2,Benign,23254.0,7306.0
ROI_2,Benign,23309.0,7282.0
ROI_2,Benign,23333.0,7282.0
ROI_2,Benign,23357.0,7266.0
ROI_2,Benign,23396.0,7259.0
ROI_2,Benign,23443.0,7235.0
ROI_2,Benign,23522.0,7219.0
ROI_2,Benign,23546.0,7203.0
ROI_2,Benign,23641.0,7172.0
ROI_2,Benign,23696.0,7164.0
ROI_2,Benign,23799.0,7101.0
ROI_2,Benign,23957.0,7053.0
ROI_2,Benign,24012.0,7022.0
ROI_2,Benign,24028.0,7022.0
ROI_2,Benign,24060.0,6990.0
ROI_2,Benign,24075.0,6990.0
ROI_2,Benign,24115.0,6966.0
ROI_2,Benign,24131.0,6966.0
ROI_2,Benign,24154.0,6951.0
ROI_2,Benign,24273.0,6911.0
ROI_2,Benign,24328.0,6903.0
ROI_2,Benign,24399.0,6879.0
ROI_2,Benign,24486.0,6872.0
ROI_2,Benign,24494.0,6864.0
ROI_2,Benign,24644.0,6840.0
ROI_2,Benign,24755.0,6800.0
ROI_2,Benign,24786.0,6800.0
ROI_2,Benign,24826.0,6785.0
ROI_2,Benign,24928.0,6777.0
ROI_2,Benign,24936.0,6769.0
ROI_2,Benign,25007.0,6769.0
ROI_2,Benign,25015.0,6761.0
ROI_2,Benign,25173.0,6753.0
ROI_2,Benign,25181.0,6745.0
ROI_2,Benign,25252.0,6737.0
ROI_2,Benign,25284.0,6721.0
ROI_2,Benign,25371.0,6714.0
ROI_2,Benign,25379.0,6706.0
ROI_2,Benign,25410.0,6706.0
ROI_2,Benign,25450.0,6690.0
ROI_2,Benign,25513.0,6682.0
ROI_2,Benign,25521.0,6674.0
ROI_2,Benign,25600.0,6666.0
ROI_2,Benign,25639.0,6650.0
ROI_2,Benign,25671.0,6650.0
ROI_2,Benign,25703.0,6635.0
ROI_2,Benign,25726.0,6635.0
ROI_2,Benign,25797.0,6595.0
ROI_2,Benign,25853.0,6587.0
ROI_2,Benign,25884.0,6571.0
ROI_2,Benign,25908.0,6571.0
ROI_2,Benign,25979.0,6548.0
ROI_2,Benign,26003.0,6532.0
ROI_2,Benign,26042.0,6524.0
ROI_2,Benign,26074.0,6500.0
ROI_2,Benign,26090.0,6500.0
ROI_2,Benign,26137.0,6469.0
ROI_2,Benign,26169.0,6461.0
ROI_2,Benign,26271.0,6406.0
ROI_2,Benign,26287.0,6406.0
ROI_2,Benign,26334.0,6366.0
ROI_2,Benign,26350.0,6366.0
ROI_2,Benign,26445.0,6319.0
ROI_2,Benign,26461.0,6319.0
ROI_2,Benign,26532.0,6279.0
ROI_2,Benign,26563.0,6271.0
ROI_2,Benign,26579.0,6255.0
ROI_2,Benign,26611.0,6248.0
ROI_2,Benign,26721.0,6169.0
ROI_2,Benign,26785.0,6137.0
ROI_2,Benign,26832.0,6090.0
ROI_2,Benign,26927.0,6042.0
ROI_2,Benign,26958.0,6018.0
ROI_2,Benign,26990.0,6011.0
ROI_2,Benign,27077.0,5939.0
ROI_2,Benign,27156.0,5900.0
ROI_2,Benign,27172.0,5900.0
ROI_2,Benign,27227.0,5853.0
ROI_2,Benign,27243.0,5853.0
ROI_2,Benign,27345.0,5797.0
ROI_2,Benign,27488.0,5758.0
ROI_2,Benign,27527.0,5726.0
ROI_2,Benign,27543.0,5726.0
ROI_2,Benign,27646.0,5679.0
ROI_2,Benign,27669.0,5679.0
ROI_2,Benign,27717.0,5655.0
ROI_2,Benign,27756.0,5647.0
ROI_2,Benign,27843.0,5592.0
ROI_2,Benign,27867.0,5592.0
ROI_2,Benign,27938.0,5568.0
ROI_2,Benign,28017.0,5529.0
ROI_2,Benign,28104.0,5513.0
ROI_2,Benign,28206.0,5473.0
ROI_2,Benign,28262.0,5466.0
ROI_2,Benign,28293.0,5450.0
ROI_2,Benign,28325.0,5450.0
ROI_2,Benign,28364.0,5434.0
ROI_2,Benign,28475.0,5426.0
ROI_2,Benign,28483.0,5418.0
ROI_2,Benign,28515.0,5418.0
ROI_2,Benign,28554.0,5402.0
ROI_2,Benign,28586.0,5402.0
ROI_2,Benign,28593.0,5394.0
ROI_2,Benign,28751.0,5379.0
ROI_2,Benign,28862.0,5339.0
ROI_2,Benign,28917.0,5339.0
ROI_2,Benign,28925.0,5331.0
ROI_2,Benign,29020.0,5323.0
ROI_2,Benign,29044.0,5308.0
ROI_2,Benign,29162.0,5284.0
ROI_2,Benign,29170.0,5276.0
ROI_2,Benign,29265.0,5268.0
ROI_2,Benign,29273.0,5260.0
ROI_2,Benign,29328.0,5260.0
ROI_2,Benign,29368.0,5244.0
ROI_2,Benign,29415.0,5244.0
ROI_2,Benign,29423.0,5236.0
ROI_2,Benign,29684.0,5221.0
ROI_2,Benign,29691.0,5213.0
ROI_2,Benign,29778.0,5205.0
ROI_2,Benign,29857.0,5173.0
ROI_2,Benign,29881.0,5173.0
ROI_2,Benign,29952.0,5150.0
ROI_2,Benign,30102.0,5134.0
ROI_2,Benign,30110.0,5126.0
ROI_2,Benign,30142.0,5126.0
ROI_2,Benign,30150.0,5118.0
ROI_2,Benign,30221.0,5110.0
ROI_2,Benign,30229.0,5102.0
ROI_2,Benign,30292.0,5102.0
ROI_2,Benign,30300.0,5094.0
ROI_2,Benign,30410.0,5086.0
ROI_2,Benign,30450.0,5071.0
ROI_2,Benign,30505.0,5071.0
ROI_2,Benign,30513.0,5063.0
ROI_2,Benign,30718.0,5063.0
ROI_2,Benign,30726.0,5071.0
ROI_2,Benign,30837.0,5078.0
ROI_2,Benign,30868.0,5094.0
ROI_2,Benign,30924.0,5102.0
ROI_2,Benign,30947.0,5118.0
ROI_2,Benign,30963.0,5118.0
ROI_2,Benign,31034.0,5150.0
ROI_2,Benign,31105.0,5165.0
ROI_2,Benign,31153.0,5189.0
ROI_2,Benign,31208.0,5197.0
ROI_2,Benign,31271.0,5221.0
ROI_2,Benign,31295.0,5221.0
ROI_2,Benign,31366.0,5252.0
ROI_2,Benign,31390.0,5252.0
ROI_2,Benign,31429.0,5268.0
